


<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="ProgId" content="Word.Document">
<meta name="Generator" content="Microsoft Word 11">
<meta name="Originator" content="Microsoft Word 11">
<link rel="File-List" href="file:///C:\Users\IEUser\AppData\Local\Temp\msohtml1\01\clip_filelist.xml">
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Normal</w:View>
  <w:Zoom>0</w:Zoom>
  <w:PunctuationKerning></w:PunctuationKerning>
  <w:ValidateAgainstSchemas></w:ValidateAgainstSchemas>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables></w:BreakWrappedTables>
   <w:SnapToGridInCell></w:SnapToGridInCell>
   <w:WrapTextWithPunct></w:WrapTextWithPunct>
   <w:UseAsianBreakRules></w:UseAsianBreakRules>
   <w:DontGrowAutofit></w:DontGrowAutofit>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:1.0in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:0in;line-height:normal;mso-list:l11 level3 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level2 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">B.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level1 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">II.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level1 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">III.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Third Item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level2 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">A.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal"><span lang="EN-AU">Different list formats:<a name="_GoBack"></a></span></p>

<p class="ListParagraphCxSpFirst" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l7 level1 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.55in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l7 level2 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.1.<span style="font:7.0pt &quot;Times New Roman&quot;"> </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.85in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.35in;line-height:normal;mso-list:l7 level3 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.1.1.<span style="font:7.0pt &quot;Times New Roman&quot;"> </span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.55in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l7 level2 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.2.<span style="font:7.0pt &quot;Times New Roman&quot;"> </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l7 level1 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">2.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l7 level1 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Third Item</span></p>

<p class="ListParagraphCxSpLast" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.55in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l7 level2 lfo8"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3.1.<span style="font:7.0pt &quot;Times New Roman&quot;"> </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l13 level1 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l13 level2 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.75in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l13 level3 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">§<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l13 level2 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l13 level1 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l13 level1 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Third Item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l13 level2 lfo9"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.3in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l9 level1 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.4in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.4in;line-height:normal;mso-list:l9 level2 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.1<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.5in;line-height:normal;mso-list:l9 level3 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.1.1<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.4in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.4in;line-height:normal;mso-list:l9 level2 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.2<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.3in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l9 level1 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">2<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.3in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.3in;line-height:normal;mso-list:l9 level1 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Third Item</span></p>

<p class="ListParagraphCxSpLast" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.4in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.4in;line-height:normal;mso-list:l9 level2 lfo10"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3.1<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l1 level1 lfo11"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore"><img width="12" height="12" src="file:///C:\Users\IEUser\AppData\Local\Temp\msohtml1\01\clip_image001.gif" alt="*"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l1 level1 lfo11"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore"><img width="12" height="12" src="file:///C:\Users\IEUser\AppData\Local\Temp\msohtml1\01\clip_image001.gif" alt="*"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l1 level1 lfo11"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore"><img width="12" height="12" src="file:///C:\Users\IEUser\AppData\Local\Temp\msohtml1\01\clip_image001.gif" alt="*"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Third item</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l0 level1 lfo12"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l0 level1 lfo12"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l0 level1 lfo12"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">v<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Third item</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l4 level1 lfo13"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l4 level1 lfo13"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l4 level1 lfo13"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">Ø<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Third item</span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="ListParagraphCxSpFirst" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l2 level1 lfo14"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">ü<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l2 level1 lfo14"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">ü<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l2 level1 lfo14"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">ü<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span lang="EN-AU">Third item</span></p>

<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt;line-height:
normal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<!--EndFragment-->

%xt:�
